cell_type,umap1,umap2
Radial glia,-3.1198285207998406,1.1920853193854002
Radial glia,-2.3362491077796945,1.2131253090309806
Radial glia,-0.676064062200425,1.8388056351998623
Radial glia,-4.047176213339325,1.0663436122613998
Radial glia,-2.7615772171092403,1.0166562360595124
Radial glia,-3.8643307243177767,1.1879270669228632
Radial glia,-2.9358413140149406,1.3683888241877398
Radial glia,-2.4159892220825907,1.2391948646905897
Radial glia,-2.176542799595423,1.5050825941693657
Radial glia,-2.492670592895545,1.1251586785749275
Radial glia,-2.5699614410640352,1.4538060001302286
Radial glia,-1.2501103278727035,1.756901708581181
Radial glia,-2.0190140951073303,1.7405588296350398
IPC,-0.3517579526916932,1.7546504352299497
IPC,-1.1716141447810196,1.402642248173556
IPC,-1.9652239305869483,2.483618957001325
IPC,-0.9822170405487582,2.0958316907969596
IPC,-1.3844296386463613,2.2297781761905493
IPC,-1.5023751911094019,2.055924187526943
IPC,-0.4920355964262251,2.013818753539317
IPC,-1.540941978732388,2.0957354957064336
IPC,-1.1590416761263749,1.9231882910400788
IPC,-1.4168792844024212,1.8050264350197414
IPC,-1.0315609071469942,1.6538856163919817
IPC,-1.7616738505079346,2.474428847217816
IPC,-0.07638177905311161,2.071921133913683
IPC,-1.1204208075532134,1.8109452790205423
IPC,-0.7372134570195265,2.2119061789607355
IPC,-1.2497526173492666,1.8863199665260337
IPC,-2.3947420085873787,1.9349528545720227
IPC,-0.38734899729464667,1.337642169166604
IPC,-1.70597579461527,2.059901983035462
IPC,-1.2437669990237465,1.658389569759028
IPC,-0.9157197673846016,2.0227823192364234
IPC,-1.2986181561416366,1.8448955225478083
IPC,-1.6566661671517948,1.6317280521699729
IPC,-0.9680460707802683,1.760871951721177
IPC,-2.1076844004323894,2.252738293616792
IPC,-0.9837199440933324,1.9861270143196792
IPC,-0.8506114450570517,2.146172022520075
IPC,-1.600726035099032,2.1426976968161404
IPC,-1.265577187090133,1.6189561848787448
IPC,-0.694068187097897,1.716163156586435
IPC,-1.1455546244103851,2.0198247737647193
IPC,-1.7335406965970008,2.3413929655804813
IPC,-0.7308704840758777,1.851839765646278
IPC,-2.917921989428258,2.8620607212131386
IPC,-1.4518221860518186,1.8800340056018714
IPC,-1.7413688902318727,1.8641107920631117
IPC,-1.4889893541596275,2.2098908033368216
IPC,-1.9531609576168445,2.258210542124237
IPC,-1.6875735005173669,2.053868238574456
IPC,-1.5132621078759552,2.1394192316289766
IPC,-0.7243876168504224,1.8030710714057097
IPC,-0.6804389853892582,2.1659466044635067
IPC,-2.1119389764607917,2.454457405244984
IPC,-1.5071510949225726,2.014248315966191
IPC,-0.7607137616540225,1.7600044480554295
IPC,-1.5912856101446127,2.4076238019779077
IPC,-0.6634384283046393,1.8938921958515156
IPC,0.28086472289529074,1.235923849103333
IPC,-2.276736364497395,2.2619397721517136
IPC,-1.943985575662759,2.3016211036971375
IPC,-1.6930120469346732,1.9763046391947008
IPC,-1.3583953113823632,1.806772117152042
IPC,-2.4844374870506067,2.2014477305724696
IPC,-0.8698446668144602,1.9192959141003625
IPC,-0.6275079933183302,2.2049412167170663
IPC,-0.788289970051379,1.8188977179910812
IPC,-1.707752994601873,2.2489110893242046
IPC,-0.25047185638408354,2.0170413709849027
IPC,-0.8093099308655778,1.6385278900848086
IPC,-0.9050061131737785,2.049885447010422
IPC,-0.672412501325363,1.4772871746667688
IPC,-1.6989762040389755,2.1644796157620894
IPC,-1.2713970561463055,1.8375522174840973
IPC,-1.0270489381936776,1.8374360410463249
IPC,-0.6843460059962542,1.6775287942522907
IPC,-1.3380409426474722,1.4847702933409699
IPC,-1.2293158159313944,1.8099285978380393
IPC,-0.8951835454413521,1.825328092756816
IPC,-0.6159415118978596,1.6441240437762539
IPC,-2.1263969290919214,2.3289322319520824
IPC,-1.0133375568801253,1.7195614832516404
IPC,-2.0060025751012724,2.419967823266303
IPC,-0.6263436888425358,1.9654544955068125
IPC,-1.246314479966155,1.9828722221072415
IPC,-0.2795400590630599,1.8707107315980478
IPC,-1.9116034981741712,1.9285093777833247
IPC,-0.8765282740300724,2.0472508956219597
IPC,-1.7141554285238476,1.9446493690631514
IPC,-0.7532769542561529,1.7440605125088804
IPC,-0.8877490162295629,1.5891553298795804
IPC,-2.0040799359970087,1.7997577025900882
IPC,-1.3453386385746824,1.9146237541683793
IPC,-2.2723835074942413,2.3560148322961783
IPC,-1.6246296195518177,2.050563229172069
IPC,-0.404291554241644,1.9535747470750526
IPC,-1.0325281097072763,1.8306024345942935
IPC,-2.0458783921698833,2.0778671943259472
IPC,-1.4261554059261285,2.357679808084098
IPC,-1.8828192307322928,2.0528475762287135
IPC,-1.2760294364896194,2.090734191500905
IPC,-0.5650500741558615,2.095461578816212
IPC,-1.2446562737700344,2.4669580966948916
IPC,-0.9624505713173158,1.6927943190936212
IPC,-1.905227802136201,2.091367317317075
IPC,-1.390049276776265,2.227659084536905
IPC,-1.8230972303471011,2.026171380592773
IPC,-1.7809261855846499,2.223028979588753
IPC,-2.115143234760472,2.4028892731015175
IPC,-1.7827120718259706,2.1016302877815893
IPC,-1.0254801114285388,1.9851322323633487
IPC,0.2675082168424583,1.2611141948577327
IPC,-2.625186161523314,2.0998688179582383
IPC,-0.8941590264269965,1.59808494445263
IPC,-0.7146241668875809,1.7541634649922437
IPC,-0.97846838060818,1.5096159687699022
IPC,-0.604743240258329,2.0644060955716923
IPC,-1.7526665242410182,2.478490962046095
IPC,0.24700331885606897,1.4963044366713953
IPC,-1.8970486615962214,2.04287771961217
IPC,-1.396292318952755,2.2850219237120672
IPC,-0.2557195460163719,1.5554184738382175
IPC,-1.5365385826355797,1.727108276064872
IPC,-1.5738079141937271,2.207303114290033
IPC,-2.431522663743972,2.54085790004963
IPC,-0.6846802135802892,2.1037316614389296
IPC,-1.7529141424206611,1.751928488604379
IPC,-1.541527995027148,1.817406162087941
IPC,-2.3942764833683636,2.1636388531597945
IPC,-1.9780323701218574,2.7050772078544743
IPC,-0.7958378239004142,2.057535799260904
IPC,-1.8525183589512613,2.5248704366052515
IPC,-1.4585799293027824,2.26571586037067
IPC,-1.8547705114697415,2.3372597402750936
IPC,-2.2999398501899657,2.2809135344968743
IPC,-1.5449733256201288,1.7349304413331703
IPC,-1.3272450269955034,1.8651812593203145
IPC,-1.479183068933287,2.2436255106202685
IPC,-0.5532012470800333,1.7070281915119951
IPC,-0.4709700517608182,1.9826808600522363
IPC,-0.7444628284164341,2.219276991363201
IPC,-2.087286907146538,2.5908600948739293
IPC,-1.1067854802018975,1.8388899163333408
IPC,-1.3228870103267916,2.264039805393473
IPC,-0.5388842286845751,1.9339908085491593
IPC,-2.088173662797073,1.8889320719285765
IPC,-1.2230812924177386,2.136764030360755
IPC,-1.6356117911421326,2.3331318984780687
IPC,-0.8989801466275567,1.9941103802596996
IPC,-1.6486274752473264,2.4294764824081057
IPC,-0.6208642215047177,2.124146519940099
IPC,-1.1605529726444204,1.6403450199868836
IPC,-1.0014289175514015,2.12524705517291
IPC,-1.455685159867273,1.7669533599318603
IPC,-0.9135733995113694,2.0400034742390125
IPC,-2.0806715319854696,2.0744907134271524
IPC,-2.11905800836288,2.3510000240932762
IPC,-1.0602762465693043,2.3614836974696485
IPC,-1.7351676448941598,2.4777027319501173
IPC,-1.4054962843557903,2.1032043019088014
IPC,-2.022037083040491,2.241532703255773
IPC,-1.6179993414107028,2.075900682144802
IPC,-1.1547210084721433,2.07540667677187
IPC,-0.8100732363225412,1.8360146907070976
IPC,-1.7473532890516106,2.4040676471190228
IPC,-1.2946913794529644,1.8468946697981794
IPC,-0.46993882547383714,1.804150984182796
IPC,-0.9962326932186535,1.4765030840988889
IPC,-1.5135032538074311,2.577751416763137
IPC,-0.9652217294712099,2.014263524322924
IPC,-1.722757319629739,2.1041080391803773
IPC,-1.0849749044932984,1.9123301674855453
IPC,-1.4941018789163465,1.6220246108133523
IPC,-1.8013647841264502,2.0494166676879884
IPC,-0.9310195649053892,2.009603414216222
IPC,-1.363865277485843,1.8373280807156094
IPC,-1.711406600918412,2.194019105137466
IPC,-2.1169694792358986,2.2074198843589024
IPC,-1.510328082330189,2.0012115961486225
IPC,-0.3455419057270983,1.6498994941477805
IPC,-0.6861894901918166,2.1975926724273545
IPC,-1.0079858435461049,1.901597521975271
IPC,-1.9273671298041521,2.606962476043134
IPC,-2.1140379853230082,1.746489185256649
IPC,-0.7963548488774225,1.4623505377163204
IPC,-2.073298811695663,2.064720905000256
IPC,-2.1794258401341873,1.7290848158987204
IPC,-1.1775711809219156,2.0714067262398372
IPC,-0.8868303838171968,1.8466897496046795
IPC,-1.6059252924427678,1.9535207300138928
IPC,-0.5568382234282886,1.9571239017364432
IPC,-1.5700149244388593,2.151761139578398
IPC,-1.9922540383983374,2.336914354959334
IPC,-1.978940010634366,2.1693643666215356
IPC,-1.6744341999342276,1.4328704939277934
IPC,-0.9491533688232183,1.8628995351684143
IPC,-1.8551868508581772,1.9832744408954301
IPC,-1.418128100686191,1.979203572058036
IPC,-1.0734577093312196,1.9453829422121607
IPC,-0.9743304651155102,1.9371291892186404
IPC,-2.267424486381674,1.945046709844644
IPC,-1.0426849347537774,1.9976807218738737
IPC,-1.443443337330976,1.7025003331615223
IPC,-1.8156070578935934,1.9484895231805885
IPC,-1.0124513051963353,1.6887969292789204
IPC,-2.1924529165485813,2.0752619991560595
IPC,-1.044089242762284,2.2968972166408497
IPC,-1.5458674447755296,2.3455186711327016
IPC,-1.630293036913979,1.9856342749488674
IPC,-1.7746010459029922,2.3386845288255445
IPC,-1.5464859438020657,2.3045005995536405
IPC,-1.4382184522148977,2.4692621552024785
IPC,-1.1938143799362975,1.9699310126056033
IPC,-1.9221240565653035,2.5169872722060895
IPC,-1.1356402114198454,1.9599713459343056
IPC,-1.3369607661615976,1.8838182719957595
IPC,-1.5879069603749245,2.176324574309577
IPC,-1.7856104476760952,2.11974421043679
IPC,0.006085645137563489,1.542248435135297
IPC,-1.40258432358249,2.2568503507050535
IPC,-1.769994659943861,2.501501674971277
IPC,-1.3832515283866322,1.7354002702603761
IPC,-1.435326556056114,1.8703361398243128
IPC,-0.9305232618431607,1.7640191448719
IPC,-1.0205961050342,1.4282276251621338
IPC,-1.5147201157686776,2.2113930649124836
IPC,-1.0014017645791342,1.9180542458343486
IPC,-0.805551803524821,2.033633006480033
IPC,-1.2864781294199856,2.0481521064313073
IPC,-0.763310113557115,1.8670179242332434
IPC,-2.9131483036362376,2.129562826360209
Excitatory,0.30802068595225207,1.3289472847484867
Excitatory,0.874654750602471,1.5221249201981935
Excitatory,1.621242095191576,1.7562733511188375
Excitatory,0.062119777631315376,1.2940295353580056
Excitatory,-0.01342319957471394,0.5026989629267365
Excitatory,0.8055195723089816,0.4430441716607598
Excitatory,1.9170823849127978,2.5065069745067365
Excitatory,0.786593948548402,1.106426572208092
Excitatory,-0.8285355848567136,0.8416334488629815
Excitatory,0.45282064405015626,0.6814878594976771
Excitatory,-0.2168258589880011,0.8243117711571479
Excitatory,0.6943351527657589,1.149963627203639
Excitatory,0.5632592370682797,0.5271340957963705
Excitatory,1.8726201734701355,1.9150097876125602
Excitatory,0.5363509520056293,0.6497529307630561
Excitatory,-0.031044745525547035,1.1769632793069995
Excitatory,1.204719228911669,1.480403078420415
Excitatory,1.8402849356959494,1.4120378151332074
Excitatory,1.9434993962619331,1.7091153275160171
Excitatory,0.1943589643968915,1.1965896150564608
Excitatory,1.1758383973473208,1.1190981873483912
Excitatory,2.439593305134959,1.240930707718323
Excitatory,1.0006955004819902,1.4548410285386646
Excitatory,0.2827909673057307,1.0668146512317862
Excitatory,2.007141841641107,1.2750127620364144
Excitatory,0.0416234021523032,0.8406042640657021
Excitatory,1.123139013968054,1.7597530831160564
Excitatory,1.4416651248670918,1.0707988931714978
Excitatory,1.6479925697018873,1.8056810690216345
Excitatory,1.8549976935743264,1.0277647860403778
Excitatory,-0.3989380055874202,0.5544444751468144
Excitatory,0.487625632298572,1.1110334062954694
Excitatory,0.09762454108228302,0.5860076171992858
Excitatory,1.408885631518654,0.6824290830523818
Excitatory,-0.10492176026249378,0.9022341039877285
Excitatory,1.379272961503768,1.5323608391738355
Excitatory,2.039544961775285,1.7829367863554777
Excitatory,1.2846823943438168,1.6912397606343572
Excitatory,1.0082087125987242,0.8237671597677088
Excitatory,0.6215543883069838,1.0796378707993397
Excitatory,0.05537805751089775,1.18527220866622
Excitatory,0.5665838570226108,0.5936665072410877
Excitatory,0.9128014490708439,0.8904553218686635
Excitatory,1.5192220740397473,0.5313865460032713
Excitatory,-0.5335832642885375,0.7270198822972181
Excitatory,0.9856152162627314,1.3059231147883361
Excitatory,2.0160084286442936,1.5629428181287481
Excitatory,0.301051483990192,1.3261411802435
Excitatory,0.4999532094328901,1.2426129998006366
Excitatory,1.8090068631081966,1.5205609248770693
Excitatory,0.7889991980522952,0.9903172518679646
Excitatory,1.0418901909402514,1.5258815643428205
Excitatory,1.5454027811462143,1.7284143948561037
Excitatory,2.362642688905673,1.8464013417574532
Excitatory,0.9602129831600887,1.1818066273563064
Excitatory,1.8189883923733077,1.6285579725491073
Excitatory,0.7616172969815933,0.7503787498217174
Excitatory,0.639265377053924,1.4825871235084576
Excitatory,-1.0464072347842608,0.16406084588153025
Excitatory,0.22413097030364215,0.7325162911575769
Excitatory,0.9272051552564039,1.146079059731758
Excitatory,0.9213566239101183,1.3849834404097998
Excitatory,1.9362607101287064,1.5630932657339114
Excitatory,1.1517441231562486,1.2884470880263756
Excitatory,1.0241173906631322,1.201152927571509
Excitatory,-0.08120693730409045,1.0639360000432194
Excitatory,1.816102181441964,1.2787970917087734
Excitatory,0.8438784058018193,1.2488966341011907
Excitatory,-1.0108831868153603,1.2779467399970754
Excitatory,1.8683775800641012,2.0547112872946185
Excitatory,1.7388680803722458,1.2815478552676054
Excitatory,-1.0338043697626231,0.5551315155239782
Excitatory,0.9607710366947455,1.2064932408992315
Excitatory,0.40840775938848184,1.454137702579967
Excitatory,1.4726617920018445,1.4816516385987084
Excitatory,0.21050180533303642,1.8418900401945242
Excitatory,1.4967298644183247,1.5347048601889246
Excitatory,0.025791663332175196,0.40940667976618483
Excitatory,-1.2630196725719216,0.40230407542631363
Excitatory,1.1101859621962158,1.293253963663502
Excitatory,0.8331771463021864,1.3426263767789552
Excitatory,1.7187537399487922,0.9441843418185726
Excitatory,-0.21028910190958439,1.1937098114544484
Excitatory,1.0241296369232176,1.5052549121351648
Excitatory,-0.0912652607377693,1.4598610469558901
Excitatory,0.9860570058158467,1.2306833907991632
Excitatory,0.1570356515404162,1.0815865694168916
Excitatory,1.0143935028947508,1.2852657377304404
Excitatory,2.0016598987557543,2.113690587871768
Excitatory,0.9364103237059623,1.094792275692447
Excitatory,0.49727303854225313,1.2661589775184676
Excitatory,-1.323796225286888,0.5930455081799108
Excitatory,0.4690811544533194,1.8999794223354252
Excitatory,1.254293772736905,1.3649036291067602
Excitatory,1.0070155434663772,1.1112470850156206
Excitatory,0.36115111469348093,1.080361357045011
Excitatory,-0.6677107945214346,0.7316361910912366
Excitatory,-0.3285450523236223,0.5965629166846851
Excitatory,0.25024567826267097,1.3146510704925432
Excitatory,1.9620856729808738,2.1993271507428775
Excitatory,0.5523938991672805,1.0933996492343994
Excitatory,0.9158847051410276,1.3647816241236734
Excitatory,1.7058423800168994,1.8395908320345484
Excitatory,0.6802591629118122,1.915581545480515
Excitatory,1.4025897124992213,2.14900202145913
Excitatory,0.8008778618578638,1.4782649298797983
Excitatory,1.1556334394264804,1.4659596958806171
Excitatory,0.06996918542876995,1.0989317299746637
Excitatory,-0.26718453479959703,1.0244523030072834
Excitatory,2.1396834777836737,2.1718509973798596
Excitatory,1.1907202329511704,1.3141926103617314
Excitatory,1.6427689964871448,1.2087832705246038
Excitatory,0.12718317444798066,0.5627211819200071
Excitatory,1.3796613638316595,1.0121742292194302
Excitatory,1.2657499400346053,1.8089097220133312
Excitatory,1.467690262180223,1.4790286700624256
Excitatory,1.3879243476496814,1.0567627151988706
Excitatory,0.8810652824717472,1.9040562852605625
Excitatory,2.243156693561858,1.2293959425185221
Excitatory,0.8976053571314981,1.1860018679206403
Excitatory,1.5962133112085675,1.6579967459517286
Excitatory,0.9087496826291885,1.0797179985828154
Excitatory,1.0479465013151947,1.3078306443652912
Excitatory,0.9750922650196457,1.2783117290854837
Excitatory,-0.10282690027428487,1.086820233537149
Excitatory,1.2366396870941265,1.505543613974205
Excitatory,0.9705702097826036,1.7674020508758848
Excitatory,1.5682705839686466,2.1424557711603285
Excitatory,1.3561410990624168,1.7751301532923442
Excitatory,1.07313250255704,0.9956452034849403
Excitatory,-0.06428883957816378,1.1408669918825198
Excitatory,0.9474566461424015,1.5185828847686498
Excitatory,-0.8703264762808777,0.5788234997848579
Excitatory,1.0275034019774292,1.2075467863912612
Excitatory,0.8856574709391241,0.6398745393573902
Excitatory,0.6445883251283122,1.645099066834436
Excitatory,-0.08583858789741594,1.1210523934800516
Excitatory,0.28109265568119124,1.1212333992612442
Excitatory,1.9776950541901792,1.6948654249351065
Excitatory,1.0856769894873872,1.5830311146631593
Excitatory,0.7025167072712553,1.66461922939219
Excitatory,-0.6570095032133209,0.6041984682094762
Excitatory,-0.4451574493252849,0.25039795039460966
Excitatory,1.004575305950433,0.8897139259787807
Excitatory,0.39863356159439745,1.5896997817420533
Excitatory,0.8675810464640803,2.6241175523927054
Excitatory,0.7886667207656978,1.2726084567744085
Excitatory,-1.0555835771048332,0.5694137043287917
Excitatory,0.46449742644562947,1.302341605728702
Excitatory,0.9846451806862124,1.0877403213649643
Excitatory,-0.744492681648835,0.9653845062869797
Excitatory,0.524369736333103,0.5278106794010912
Excitatory,1.4117629680943204,0.7486394261186322
